0.4622048891261734,0.298061584982129,0.8074219285245111,31,119,180,100,381
0.5848902967945887,0.20243631105987242,0.7554734215633684,31,119,180,100,382
0.2960148305865003,0.43661970710149345,0.7908843367946039,31,119,180,100,383
0.592136942379353,0.005780966138491026,0.5904427612852573,31,119,180,100,384
0.5495920986055464,0.17458819999621414,0.8066308570275894,31,119,180,100,385
0.5086191000326047,0.23684813596905044,0.8209763441377738,31,119,180,100,386
0.60547418955608,0.0,0.6040216231163935,31,119,180,100,387
0.5713411855638919,0.1380421460741314,0.7928397181049665,31,119,180,100,388
0.6027291576670124,0.15444694614968454,0.8041344146397993,31,119,180,100,389
0.5566868758305922,0.16266258218063734,0.8273118751449028,31,119,180,100,390
0.629698726860917,0.09506230262673164,0.7663905019490201,31,119,180,100,391
0.6175069300391782,0.12395343139393535,0.8204862981766861,31,119,180,100,392
0.6623096203175344,0.08759729062377772,0.8011746643803479,31,119,180,100,393
0.5832568823776231,0.11946727791274032,0.8673804326104448,31,119,180,100,394
0.6753355928926822,0.058760655810822786,0.8037783672951255,31,119,180,100,395
0.6851668501129908,0.014163049067845046,0.7954002046026144,31,119,180,100,396
0.6705392773857017,0.04081764729348643,0.8339046231246356,31,119,180,100,397
0.8708178288413413,0.8665005712176664,0.7041850394872821,31,119,180,100,398
0.8970619877709461,0.8477319865765601,0.7544942465427973,31,119,180,100,399
0.6313995995748116,0.8549916904754787,0.4665052709786559,31,119,180,100,400
0.512404686251938,0.8774079952814322,0.39235149984129775,31,119,180,100,401
0.411646046184557,0.3576066184705277,0.7908471054843401,31,119,180,100,402
