445,453,128,128,128,100
445,458,128,128,128,100
446,451,128,128,128,100
446,454,128,128,128,100
446,459,128,128,128,100
447,452,128,128,128,100
447,455,128,128,128,100
448,453,128,128,128,100
448,456,128,128,128,100
449,454,128,128,128,100
449,457,128,128,128,100
450,455,128,128,128,100
450,458,128,128,128,100
451,456,128,128,128,100
451,459,128,128,128,100
452,457,128,128,128,100
452,460,128,128,128,100
453,458,128,128,128,100
453,461,128,128,128,100
454,459,128,128,128,100
454,462,128,128,128,100
455,460,128,128,128,100
455,463,128,128,128,100
456,459,128,128,128,100
456,461,128,128,128,100
456,464,128,128,128,100
457,460,128,128,128,100
457,462,128,128,128,100
458,461,128,128,128,100
458,463,128,128,128,100
459,462,128,128,128,100
459,464,128,128,128,100
460,463,128,128,128,100
461,463,128,128,128,100
461,464,128,128,128,100
462,464,128,128,128,100
463,464,128,128,128,100
465,466,128,128,128,100
465,467,128,128,128,100
465,468,128,128,128,100
465,470,128,128,128,100
465,473,128,128,128,100
466,468,128,128,128,100
466,469,128,128,128,100
466,471,128,128,128,100
466,474,128,128,128,100
467,470,128,128,128,100
467,472,128,128,128,100
467,475,128,128,128,100
468,471,128,128,128,100
468,473,128,128,128,100
468,476,128,128,128,100
469,472,128,128,128,100
469,474,128,128,128,100
469,477,128,128,128,100
470,473,128,128,128,100
470,475,128,128,128,100
470,478,128,128,128,100
470,483,128,128,128,100
471,476,128,128,128,100
471,479,128,128,128,100
471,484,128,128,128,100
472,477,128,128,128,100
472,480,128,128,128,100
472,485,128,128,128,100
473,478,128,128,128,100
473,481,128,128,128,100
473,486,128,128,128,100
474,479,128,128,128,100
474,482,128,128,128,100
474,487,128,128,128,100
475,480,128,128,128,100
475,483,128,128,128,100
475,488,128,128,128,100
476,481,128,128,128,100
476,484,128,128,128,100
476,489,128,128,128,100
477,482,128,128,128,100
477,485,128,128,128,100
477,490,128,128,128,100
478,483,128,128,128,100
478,486,128,128,128,100
478,491,128,128,128,100
479,484,128,128,128,100
479,487,128,128,128,100
479,492,128,128,128,100
480,485,128,128,128,100
480,488,128,128,128,100
480,493,128,128,128,100
481,486,128,128,128,100
481,489,128,128,128,100
481,494,128,128,128,100
482,487,128,128,128,100
482,490,128,128,128,100
482,495,128,128,128,100
483,488,128,128,128,100
483,491,128,128,128,100
483,496,128,128,128,100
484,489,128,128,128,100
484,492,128,128,128,100
484,497,128,128,128,100
485,490,128,128,128,100
485,493,128,128,128,100
485,498,128,128,128,100
486,491,128,128,128,100
486,494,128,128,128,100
486,499,128,128,128,100
487,492,128,128,128,100
487,495,128,128,128,100
487,500,128,128,128,100
488,493,128,128,128,100
488,496,128,128,128,100
488,501,128,128,128,100
489,494,128,128,128,100
489,497,128,128,128,100
489,502,128,128,128,100
490,495,128,128,128,100
490,498,128,128,128,100
490,503,128,128,128,100
491,496,128,128,128,100
491,499,128,128,128,100
491,504,128,128,128,100
492,497,128,128,128,100
492,500,128,128,128,100
492,505,128,128,128,100
493,498,128,128,128,100
493,501,128,128,128,100
493,506,128,128,128,100
494,499,128,128,128,100
494,502,128,128,128,100
494,507,128,128,128,100
495,500,128,128,128,100
495,503,128,128,128,100
495,508,128,128,128,100
496,501,128,128,128,100
496,504,128,128,128,100
496,509,128,128,128,100
497,502,128,128,128,100
497,505,128,128,128,100
498,503,128,128,128,100
498,506,128,128,128,100
499,504,128,128,128,100
499,507,128,128,128,100
500,505,128,128,128,100
500,508,128,128,128,100
501,506,128,128,128,100
501,509,128,128,128,100
502,507,128,128,128,100
502,510,128,128,128,100
503,508,128,128,128,100
503,511,128,128,128,100
504,509,128,128,128,100
504,512,128,128,128,100
505,510,128,128,128,100
505,513,128,128,128,100
506,509,128,128,128,100
506,511,128,128,128,100
506,514,128,128,128,100
507,510,128,128,128,100
507,512,128,128,128,100
508,511,128,128,128,100
508,513,128,128,128,100
509,512,128,128,128,100
509,514,128,128,128,100
510,513,128,128,128,100
511,513,128,128,128,100
511,514,128,128,128,100
512,514,128,128,128,100
513,514,128,128,128,100
515,516,128,128,128,100
515,517,128,128,128,100
515,518,128,128,128,100
515,520,128,128,128,100
515,523,128,128,128,100
516,518,128,128,128,100
516,519,128,128,128,100
516,521,128,128,128,100
516,524,128,128,128,100
517,520,128,128,128,100
517,522,128,128,128,100
517,525,128,128,128,100
518,521,128,128,128,100
518,523,128,128,128,100
518,526,128,128,128,100
519,522,128,128,128,100
519,524,128,128,128,100
519,527,128,128,128,100
520,523,128,128,128,100
520,525,128,128,128,100
520,528,128,128,128,100
520,533,128,128,128,100
521,526,128,128,128,100
521,529,128,128,128,100
521,534,128,128,128,100
522,527,128,128,128,100
522,530,128,128,128,100
522,535,128,128,128,100
523,528,128,128,128,100
523,531,128,128,128,100
523,536,128,128,128,100
524,529,128,128,128,100
524,532,128,128,128,100
524,537,128,128,128,100
525,530,128,128,128,100
525,533,128,128,128,100
525,538,128,128,128,100
526,531,128,128,128,100
526,534,128,128,128,100
526,539,128,128,128,100
527,532,128,128,128,100
527,535,128,128,128,100
527,540,128,128,128,100
528,533,128,128,128,100
528,536,128,128,128,100
528,541,128,128,128,100
529,534,128,128,128,100
529,537,128,128,128,100
529,542,128,128,128,100
530,535,128,128,128,100
530,538,128,128,128,100
530,543,128,128,128,100
531,536,128,128,128,100
531,539,128,128,128,100
531,544,128,128,128,100
532,537,128,128,128,100
532,540,128,128,128,100
532,545,128,128,128,100
533,538,128,128,128,100
533,541,128,128,128,100
533,546,128,128,128,100
534,539,128,128,128,100
534,542,128,128,128,100
534,547,128,128,128,100
535,540,128,128,128,100
535,543,128,128,128,100
535,548,128,128,128,100
536,541,128,128,128,100
536,544,128,128,128,100
536,549,128,128,128,100
537,542,128,128,128,100
537,545,128,128,128,100
537,550,128,128,128,100
538,543,128,128,128,100
538,546,128,128,128,100
538,551,128,128,128,100
539,544,128,128,128,100
539,547,128,128,128,100
539,552,128,128,128,100
540,545,128,128,128,100
540,548,128,128,128,100
540,553,128,128,128,100
541,546,128,128,128,100
541,549,128,128,128,100
541,554,128,128,128,100
542,547,128,128,128,100
542,550,128,128,128,100
542,555,128,128,128,100
543,548,128,128,128,100
543,551,128,128,128,100
543,556,128,128,128,100
544,549,128,128,128,100
544,552,128,128,128,100
544,557,128,128,128,100
545,550,128,128,128,100
545,553,128,128,128,100
545,558,128,128,128,100
546,551,128,128,128,100
546,554,128,128,128,100
546,559,128,128,128,100
547,552,128,128,128,100
547,555,128,128,128,100
548,553,128,128,128,100
548,556,128,128,128,100
549,554,128,128,128,100
549,557,128,128,128,100
550,555,128,128,128,100
550,558,128,128,128,100
551,556,128,128,128,100
551,559,128,128,128,100
552,557,128,128,128,100
552,560,128,128,128,100
553,558,128,128,128,100
553,561,128,128,128,100
554,559,128,128,128,100
554,562,128,128,128,100
555,560,128,128,128,100
555,563,128,128,128,100
556,559,128,128,128,100
556,561,128,128,128,100
556,564,128,128,128,100
557,560,128,128,128,100
557,562,128,128,128,100
558,561,128,128,128,100
558,563,128,128,128,100
559,562,128,128,128,100
559,564,128,128,128,100
560,563,128,128,128,100
561,563,128,128,128,100
561,564,128,128,128,100
562,564,128,128,128,100
563,564,128,128,128,100
565,566,128,128,128,100
565,567,128,128,128,100
565,568,128,128,128,100
565,570,128,128,128,100
565,573,128,128,128,100
566,568,128,128,128,100
566,569,128,128,128,100
566,571,128,128,128,100
566,574,128,128,128,100
567,570,128,128,128,100
567,572,128,128,128,100
567,575,128,128,128,100
568,571,128,128,128,100
568,573,128,128,128,100
568,576,128,128,128,100
569,572,128,128,128,100
569,574,128,128,128,100
569,577,128,128,128,100
570,573,128,128,128,100
570,575,128,128,128,100
570,578,128,128,128,100
570,583,128,128,128,100
571,576,128,128,128,100
571,579,128,128,128,100
571,584,128,128,128,100
572,577,128,128,128,100
572,580,128,128,128,100
572,585,128,128,128,100
573,578,128,128,128,100
573,581,128,128,128,100
573,586,128,128,128,100
574,579,128,128,128,100
574,582,128,128,128,100
574,587,128,128,128,100
575,580,128,128,128,100
575,583,128,128,128,100
575,588,128,128,128,100
576,581,128,128,128,100
576,584,128,128,128,100
576,589,128,128,128,100
577,582,128,128,128,100
577,585,128,128,128,100
577,590,128,128,128,100
578,583,128,128,128,100
578,586,128,128,128,100
578,591,128,128,128,100
579,584,128,128,128,100
579,587,128,128,128,100
579,592,128,128,128,100
580,585,128,128,128,100
580,588,128,128,128,100
580,593,128,128,128,100
581,586,128,128,128,100
581,589,128,128,128,100
581,594,128,128,128,100
582,587,128,128,128,100
582,590,128,128,128,100
582,595,128,128,128,100
583,588,128,128,128,100
583,591,128,128,128,100
583,596,128,128,128,100
584,589,128,128,128,100
584,592,128,128,128,100
584,597,128,128,128,100
585,590,128,128,128,100
585,593,128,128,128,100
585,598,128,128,128,100
586,591,128,128,128,100
586,594,128,128,128,100
586,599,128,128,128,100
587,592,128,128,128,100
587,595,128,128,128,100
587,600,128,128,128,100
588,593,128,128,128,100
588,596,128,128,128,100
588,601,128,128,128,100
589,594,128,128,128,100
589,597,128,128,128,100
589,602,128,128,128,100
590,595,128,128,128,100
590,598,128,128,128,100
590,603,128,128,128,100
591,596,128,128,128,100
591,599,128,128,128,100
591,604,128,128,128,100
592,597,128,128,128,100
592,600,128,128,128,100
592,605,128,128,128,100
593,598,128,128,128,100
593,601,128,128,128,100
593,606,128,128,128,100
594,599,128,128,128,100
594,602,128,128,128,100
594,607,128,128,128,100
595,600,128,128,128,100
595,603,128,128,128,100
595,608,128,128,128,100
596,601,128,128,128,100
596,604,128,128,128,100
596,609,128,128,128,100
597,602,128,128,128,100
597,605,128,128,128,100
598,603,128,128,128,100
598,606,128,128,128,100
599,604,128,128,128,100
599,607,128,128,128,100
600,605,128,128,128,100
600,608,128,128,128,100
601,606,128,128,128,100
601,609,128,128,128,100
602,607,128,128,128,100
602,610,128,128,128,100
603,608,128,128,128,100
603,611,128,128,128,100
604,609,128,128,128,100
604,612,128,128,128,100
605,610,128,128,128,100
605,613,128,128,128,100
606,609,128,128,128,100
606,611,128,128,128,100
606,614,128,128,128,100
607,610,128,128,128,100
607,612,128,128,128,100
608,611,128,128,128,100
608,613,128,128,128,100
609,612,128,128,128,100
609,614,128,128,128,100
610,613,128,128,128,100
611,613,128,128,128,100
611,614,128,128,128,100
612,614,128,128,128,100
613,614,128,128,128,100
615,616,128,128,128,100
615,617,128,128,128,100
615,618,128,128,128,100
615,620,128,128,128,100
615,623,128,128,128,100
616,618,128,128,128,100
616,619,128,128,128,100
616,621,128,128,128,100
616,624,128,128,128,100
617,620,128,128,128,100
617,622,128,128,128,100
617,625,128,128,128,100
618,621,128,128,128,100
618,623,128,128,128,100
618,626,128,128,128,100
619,622,128,128,128,100
619,624,128,128,128,100
619,627,128,128,128,100
620,623,128,128,128,100
620,625,128,128,128,100
620,628,128,128,128,100
620,633,128,128,128,100
621,626,128,128,128,100
621,629,128,128,128,100
621,634,128,128,128,100
622,627,128,128,128,100
622,630,128,128,128,100
622,635,128,128,128,100
623,628,128,128,128,100
623,631,128,128,128,100
623,636,128,128,128,100
624,629,128,128,128,100
624,632,128,128,128,100
624,637,128,128,128,100
625,630,128,128,128,100
625,633,128,128,128,100
625,638,128,128,128,100
626,631,128,128,128,100
626,634,128,128,128,100
626,639,128,128,128,100
627,632,128,128,128,100
627,635,128,128,128,100
627,640,128,128,128,100
628,633,128,128,128,100
628,636,128,128,128,100
628,641,128,128,128,100
629,634,128,128,128,100
629,637,128,128,128,100
629,642,128,128,128,100
630,635,128,128,128,100
630,638,128,128,128,100
630,643,128,128,128,100
631,636,128,128,128,100
631,639,128,128,128,100
631,644,128,128,128,100
632,637,128,128,128,100
632,640,128,128,128,100
632,645,128,128,128,100
633,638,128,128,128,100
633,641,128,128,128,100
633,646,128,128,128,100
634,639,128,128,128,100
634,642,128,128,128,100
634,647,128,128,128,100
635,640,128,128,128,100
635,643,128,128,128,100
635,648,128,128,128,100
636,641,128,128,128,100
636,644,128,128,128,100
636,649,128,128,128,100
637,642,128,128,128,100
637,645,128,128,128,100
637,650,128,128,128,100
638,643,128,128,128,100
638,646,128,128,128,100
638,651,128,128,128,100
639,644,128,128,128,100
639,647,128,128,128,100
639,652,128,128,128,100
640,645,128,128,128,100
640,648,128,128,128,100
640,653,128,128,128,100
641,646,128,128,128,100
641,649,128,128,128,100
641,654,128,128,128,100
642,647,128,128,128,100
642,650,128,128,128,100
642,655,128,128,128,100
643,648,128,128,128,100
643,651,128,128,128,100
643,656,128,128,128,100
644,649,128,128,128,100
644,652,128,128,128,100
644,657,128,128,128,100
645,650,128,128,128,100
645,653,128,128,128,100
645,658,128,128,128,100
646,651,128,128,128,100
646,654,128,128,128,100
646,659,128,128,128,100
647,652,128,128,128,100
647,655,128,128,128,100
648,653,128,128,128,100
648,656,128,128,128,100
649,654,128,128,128,100
649,657,128,128,128,100
650,655,128,128,128,100
650,658,128,128,128,100
651,656,128,128,128,100
651,659,128,128,128,100
652,657,128,128,128,100
652,660,128,128,128,100
653,658,128,128,128,100
653,661,128,128,128,100
654,659,128,128,128,100
654,662,128,128,128,100
655,660,128,128,128,100
655,663,128,128,128,100
656,659,128,128,128,100
656,661,128,128,128,100
656,664,128,128,128,100
657,660,128,128,128,100
657,662,128,128,128,100
658,661,128,128,128,100
658,663,128,128,128,100
659,662,128,128,128,100
659,664,128,128,128,100
660,663,128,128,128,100
661,663,128,128,128,100
661,664,128,128,128,100
662,664,128,128,128,100
663,664,128,128,128,100
665,666,128,128,128,100
665,667,128,128,128,100
665,668,128,128,128,100
665,670,128,128,128,100
665,673,128,128,128,100
666,668,128,128,128,100
666,669,128,128,128,100
666,671,128,128,128,100
666,674,128,128,128,100
667,670,128,128,128,100
667,672,128,128,128,100
667,675,128,128,128,100
668,671,128,128,128,100
668,673,128,128,128,100
668,676,128,128,128,100
669,672,128,128,128,100
669,674,128,128,128,100
669,677,128,128,128,100
670,673,128,128,128,100
670,675,128,128,128,100
670,678,128,128,128,100
670,683,128,128,128,100
671,676,128,128,128,100
671,679,128,128,128,100
671,684,128,128,128,100
672,677,128,128,128,100
672,680,128,128,128,100
672,685,128,128,128,100
673,678,128,128,128,100
673,681,128,128,128,100
673,686,128,128,128,100
674,679,128,128,128,100
674,682,128,128,128,100
674,687,128,128,128,100
675,680,128,128,128,100
675,683,128,128,128,100
675,688,128,128,128,100
676,681,128,128,128,100
676,684,128,128,128,100
676,689,128,128,128,100
677,682,128,128,128,100
677,685,128,128,128,100
677,690,128,128,128,100
678,683,128,128,128,100
678,686,128,128,128,100
678,691,128,128,128,100
679,684,128,128,128,100
679,687,128,128,128,100
679,692,128,128,128,100
680,685,128,128,128,100
680,688,128,128,128,100
680,693,128,128,128,100
681,686,128,128,128,100
681,689,128,128,128,100
681,694,128,128,128,100
682,687,128,128,128,100
682,690,128,128,128,100
682,695,128,128,128,100
683,688,128,128,128,100
683,691,128,128,128,100
683,696,128,128,128,100
684,689,128,128,128,100
684,692,128,128,128,100
684,697,128,128,128,100
685,690,128,128,128,100
685,693,128,128,128,100
685,698,128,128,128,100
686,691,128,128,128,100
686,694,128,128,128,100
686,699,128,128,128,100
687,692,128,128,128,100
687,695,128,128,128,100
687,700,128,128,128,100
688,693,128,128,128,100
688,696,128,128,128,100
688,701,128,128,128,100
689,694,128,128,128,100
689,697,128,128,128,100
689,702,128,128,128,100
690,695,128,128,128,100
690,698,128,128,128,100
690,703,128,128,128,100
691,696,128,128,128,100
691,699,128,128,128,100
691,704,128,128,128,100
692,697,128,128,128,100
692,700,128,128,128,100
692,705,128,128,128,100
693,698,128,128,128,100
693,701,128,128,128,100
693,706,128,128,128,100
694,699,128,128,128,100
694,702,128,128,128,100
694,707,128,128,128,100
695,700,128,128,128,100
695,703,128,128,128,100
695,708,128,128,128,100
696,701,128,128,128,100
696,704,128,128,128,100
696,709,128,128,128,100
697,702,128,128,128,100
697,705,128,128,128,100
698,703,128,128,128,100
698,706,128,128,128,100
699,704,128,128,128,100
699,707,128,128,128,100
700,705,128,128,128,100
700,708,128,128,128,100
701,706,128,128,128,100
701,709,128,128,128,100
702,707,128,128,128,100
702,710,128,128,128,100
703,708,128,128,128,100
703,711,128,128,128,100
704,709,128,128,128,100
704,712,128,128,128,100
705,710,128,128,128,100
705,713,128,128,128,100
706,709,128,128,128,100
706,711,128,128,128,100
706,714,128,128,128,100
707,710,128,128,128,100
707,712,128,128,128,100
708,711,128,128,128,100
708,713,128,128,128,100
709,712,128,128,128,100
709,714,128,128,128,100
710,713,128,128,128,100
711,713,128,128,128,100
711,714,128,128,128,100
712,714,128,128,128,100
713,714,128,128,128,100
715,716,128,128,128,100
715,717,128,128,128,100
715,718,128,128,128,100
715,720,128,128,128,100
715,723,128,128,128,100
716,718,128,128,128,100
716,719,128,128,128,100
716,721,128,128,128,100
716,724,128,128,128,100
717,720,128,128,128,100
717,722,128,128,128,100
717,725,128,128,128,100
718,721,128,128,128,100
718,723,128,128,128,100
718,726,128,128,128,100
719,722,128,128,128,100
719,724,128,128,128,100
719,727,128,128,128,100
720,723,128,128,128,100
720,725,128,128,128,100
720,728,128,128,128,100
720,733,128,128,128,100
721,726,128,128,128,100
721,729,128,128,128,100
721,734,128,128,128,100
722,727,128,128,128,100
722,730,128,128,128,100
722,735,128,128,128,100
723,728,128,128,128,100
723,731,128,128,128,100
723,736,128,128,128,100
724,729,128,128,128,100
724,732,128,128,128,100
724,737,128,128,128,100
725,730,128,128,128,100
725,733,128,128,128,100
725,738,128,128,128,100
726,731,128,128,128,100
726,734,128,128,128,100
726,739,128,128,128,100
727,732,128,128,128,100
727,735,128,128,128,100
727,740,128,128,128,100
728,733,128,128,128,100
728,736,128,128,128,100
728,741,128,128,128,100
729,734,128,128,128,100
729,737,128,128,128,100
729,742,128,128,128,100
730,735,128,128,128,100
730,738,128,128,128,100
730,743,128,128,128,100
731,736,128,128,128,100
731,739,128,128,128,100
731,744,128,128,128,100
732,737,128,128,128,100
732,740,128,128,128,100
732,745,128,128,128,100
733,738,128,128,128,100
733,741,128,128,128,100
733,746,128,128,128,100
734,739,128,128,128,100
734,742,128,128,128,100
734,747,128,128,128,100
735,740,128,128,128,100
735,743,128,128,128,100
735,748,128,128,128,100
736,741,128,128,128,100
736,744,128,128,128,100
736,749,128,128,128,100
737,742,128,128,128,100
737,745,128,128,128,100
737,750,128,128,128,100
738,743,128,128,128,100
738,746,128,128,128,100
738,751,128,128,128,100
739,744,128,128,128,100
739,747,128,128,128,100
739,752,128,128,128,100
740,745,128,128,128,100
740,748,128,128,128,100
740,753,128,128,128,100
741,746,128,128,128,100
741,749,128,128,128,100
741,754,128,128,128,100
742,747,128,128,128,100
742,750,128,128,128,100
742,755,128,128,128,100
743,748,128,128,128,100
743,751,128,128,128,100
743,756,128,128,128,100
744,749,128,128,128,100
744,752,128,128,128,100
744,757,128,128,128,100
745,750,128,128,128,100
745,753,128,128,128,100
745,758,128,128,128,100
746,751,128,128,128,100
746,754,128,128,128,100
746,759,128,128,128,100
747,752,128,128,128,100
747,755,128,128,128,100
748,753,128,128,128,100
748,756,128,128,128,100
749,754,128,128,128,100
749,757,128,128,128,100
750,755,128,128,128,100
750,758,128,128,128,100
751,756,128,128,128,100
751,759,128,128,128,100
752,757,128,128,128,100
752,760,128,128,128,100
753,758,128,128,128,100
753,761,128,128,128,100
754,759,128,128,128,100
754,762,128,128,128,100
755,760,128,128,128,100
755,763,128,128,128,100
756,759,128,128,128,100
756,761,128,128,128,100
756,764,128,128,128,100
757,760,128,128,128,100
757,762,128,128,128,100
758,761,128,128,128,100
758,763,128,128,128,100
759,762,128,128,128,100
759,764,128,128,128,100
760,763,128,128,128,100
761,763,128,128,128,100
761,764,128,128,128,100
762,764,128,128,128,100
763,764,128,128,128,100
